article_id,score
28248,0
28255,0
28260,0
28266,0
28269,0
28271,0
28278,0
28293,0
28298,0
28305,0
28307,0
28310,0
28313,0
28316,0
28321,0
28323,0
28325,0
28326,0
28332,0
28339,0
28342,0
28343,0
28344,0
28345,0
28348,0
28352,0
28353,0
28356,0
28359,0
28366,0
28368,0
28374,0
28375,0
28380,0
28381,0
28390,0
28393,0
28394,0
28396,0
28409,0
28410,0
28412,0
28415,0
28417,0
28418,0
28419,0
28424,0
28431,0
28432,0
28433,0
28434,0
28440,0
28442,0
28443,0
28451,0
28455,0
28457,0
28458,0
28461,0
28463,0
28469,0
28470,0
28472,0
28476,0
28479,0
28480,0
28482,0
28483,0
28485,0
28487,0
28489,0
28492,0
28493,0
28496,0
28497,0
28499,0
28504,0
28505,0
28514,0
28518,0
28521,0
28522,0
28526,0
28528,0
28530,0
28536,0
28540,0
28546,0
28550,0
28551,0
28552,0
28561,0
28566,0
28567,0
28572,0
28582,0
28585,0
28586,0
28588,0
28590,0
28593,0
28596,0
28602,0
28605,0
28607,0
28611,0
28612,0
28616,0
28617,0
28631,0
28632,0
28633,0
28643,0
28644,0
28645,0
28646,0
28647,0
28651,0
28652,0
28659,0
28660,0
28661,0
28663,0
28672,0
28678,0
28680,0
28682,0
28686,0
28691,0
28695,0
28698,0
28707,0
28710,0
28722,0
28724,0
28726,0
28727,0
28728,0
28731,0
28736,0
28741,0
28749,0
28756,0
28757,0
28761,0
28765,0
28770,0
28777,0
28783,0
28785,0
28789,0
28790,0
28793,0
28794,0
28798,0
28800,0
28801,0
28807,0
28809,0
28814,0
28816,0
28818,0
28820,0
28823,0
28837,0
28839,0
28851,0
28854,0
28856,0
28857,0
28859,0
28860,0
28864,0
28865,0
28868,0
28869,0
28872,0
28874,0
28875,0
28878,0
28879,0
28882,0
28883,0
28892,0
28901,0
28905,0
28907,0
28910,0
28912,0
28914,0
28915,0
28919,0
28922,0
28925,0
28927,0
28929,0
28931,0
28932,0
28938,0
28939,0
28940,0
28941,0
28945,0
28948,0
28949,0
28950,0
28952,0
28956,0
28959,0
28969,0
28970,0
28974,0
28976,0
28978,0
28979,0
28980,0
28983,0
28985,0
28988,0
28991,0
28994,0
29001,0
29006,0
29007,0
29008,0
29009,0
29010,0
29021,0
29024,0
29025,0
29030,0
29034,0
29036,0
29041,0
29042,0
29044,0
29047,0
29048,0
29049,0
29050,0
29053,0
29067,0
29068,0
29069,0
29079,0
29083,0
29085,0
29090,0
29091,0
29093,0
29098,0
29100,0
29102,0
29103,0
29105,0
29113,0
29119,0
29125,0
29128,0
29132,0
29135,0
29138,0
29148,0
29149,0
29151,0
29152,0
29156,0
29157,0
29162,0
29167,0
29173,0
29174,0
29176,0
29177,0
29179,0
29183,0
29185,0
29187,0
29194,0
29196,0
29197,0
29198,0
29201,0
29203,0
29207,0
29209,0
29210,0
29212,0
29215,0
29223,0
29226,0
29227,0
29232,0
29238,0
29239,0
29240,0
29242,0
29244,0
29246,0
29247,0
29248,0
29250,0
29254,0
29256,0
29274,0
29276,0
29282,0
29296,0
29298,0
29307,0
29309,0
29321,0
29324,0
29325,0
29328,0
29329,0
29331,0
29334,0
29335,0
29338,0
29341,0
29343,0
29346,0
29349,0
29359,0
29363,0
29365,0
29368,0
29372,0
29374,0
29375,0
29380,0
29381,0
29383,0
29384,0
29387,0
29394,0
29399,0
29401,0
29402,0
29409,0
29415,0
29416,0
29418,0
29420,0
29421,0
29422,0
29427,0
29430,0
29431,0
29432,0
29434,0
29439,0
29445,0
29446,0
29449,0
29452,0
29456,0
29457,0
29459,0
29462,0
29463,0
29468,0
29469,0
29472,0
29474,0
29475,0
29478,0
29479,0
29481,0
29489,0
29501,0
29505,0
29506,0
29515,0
29516,0
29526,0
29527,0
29535,0
29538,0
29544,0
29545,0
29546,0
29552,0
29560,0
29561,0
29563,0
29569,0
29573,0
29574,0
29576,0
29577,0
29583,0
29584,0
29588,0
29589,0
29590,0
29595,0
29596,0
29603,0
29606,0
29607,0
29608,0
29609,0
29614,0
29621,0
29622,0
29630,0
29631,0
29636,0
29638,0
29641,0
29643,0
29658,0
29659,0
29660,0
29669,0
29670,0
29674,0
29675,0
29678,0
29681,0
29682,0
29683,0
29686,0
29687,0
29689,0
29690,0
29693,0
29696,0
29700,0
29702,0
29704,0
29708,0
29712,0
29727,0
29732,0
29734,0
29740,0
29742,0
29744,0
29748,0
29749,0
29751,0
29754,0
29756,0
29759,0
29762,0
29764,0
29771,0
29780,0
29783,0
29788,0
29789,0
29796,0
29799,0
29800,0
29801,0
29807,0
29809,0
29810,0
29814,0
29817,0
29818,0
29819,0
29821,0
29826,0
29827,0
29828,0
29831,0
29832,0
29833,0
29834,0
29841,0
29842,0
29848,0
29851,0
29852,0
29855,0
29857,0
29858,0
29866,0
29867,0
29876,0
29879,0
29880,0
29882,0
29883,0
29886,0
29890,0
29891,0
29892,0
29894,0
29895,0
29899,0
29900,0
29901,0
29906,0
29908,0
29913,0
29923,0
29926,0
29927,0
29930,0
29933,0
29934,0
29935,0
29938,0
29942,0
29943,0
29951,0
29961,0
29962,0
29965,0
29966,0
29970,0
29971,0
29975,0
29983,0
29986,0
29989,0
29991,0
29998,0
29999,0
30001,0
30008,0
30011,0
30016,0
30019,0
30022,0
30029,0
30033,0
30034,0
30039,0
30041,0
30042,0
30054,0
30057,0
30059,0
30062,0
30065,0
30066,0
30068,0
30070,0
30073,0
30075,0
30076,0
30077,0
30081,0
30083,0
30084,0
30085,0
30092,0
30097,0
30100,0
30106,0
30107,0
30108,0
30116,0
30121,0
30128,0
30135,0
30136,0
30137,0
30140,0
30141,0
30153,0
30154,0
30156,0
30166,0
30167,0
30168,0
30174,0
30176,0
30189,0
30190,0
30191,0
30192,0
30193,0
30205,0
30207,0
30211,0
30213,0
30214,0
30216,0
30217,0
30220,0
30227,0
30228,0
30248,0
30249,0
30251,0
30252,0
30254,0
30255,0
30257,0
30259,0
30260,0
30262,0
30267,0
30269,0
30270,0
30271,0
30281,0
30283,0
30284,0
30291,0
30297,0
30303,0
30308,0
30311,0
30321,0
30322,0
30324,0
30325,0
30331,0
30332,0
30333,0
30344,0
30345,0
30349,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,0
30370,0
30371,0
30372,0
30375,0
30385,0
30386,0
30387,0
30391,0
30404,0
30405,0
30417,0
30418,0
30420,0
30423,0
30424,0
30425,0
30429,0
30433,0
30434,0
30435,0
30436,0
30437,0
30439,0
30443,0
30444,0
30445,0
30447,0
30448,0
30456,0
30461,0
30463,0
30466,0
30467,0
30469,0
30474,0
30478,0
30479,0
30483,0
30484,0
30485,0
30488,0
30490,0
30492,0
30496,0
30501,0
30502,0
30504,0
30506,0
30507,0
30510,0
30518,0
30520,0
30522,0
30523,0
30524,0
30528,0
30530,0
30533,0
30534,0
30540,0
30546,0
30559,0
30560,0
30568,0
30573,0
30574,0
30575,0
30579,0
30584,0
30585,0
30586,0
30587,0
30592,0
30599,0
30609,0
30616,0
30627,0
30628,0
30631,0
30632,0
30634,0
30638,0
30639,0
30641,0
30642,0
30644,0
30652,0
30653,0
30655,0
30657,0
30664,0
30665,0
30670,0
30674,0
30678,0
30679,0
30682,0
30685,0
30690,0
30694,0
30695,0
30702,0
30706,0
30709,0
30722,0
30730,0
30735,0
30743,0
30744,0
30746,0
30750,0
30754,0
30758,0
30762,0
30766,0
30770,0
30771,0
30775,0
30776,0
30781,0
30782,0
30783,0
30785,0
30797,0
30804,0
30808,0
30812,0
30815,0
30816,0
30818,0
30819,0
30825,0
30828,0
30831,0
30836,0
30839,0
30842,0
30843,0
30847,0
30848,0
30849,0
30859,0
30863,0
30867,0
30869,0
30870,0
30871,0
30873,0
30878,0
30882,0
30888,0
30890,0
30891,0
30893,0
30894,0
30895,0
30898,0
30902,0
30905,0
30906,0
30909,0
30910,0
30914,0
30915,0
30916,0
30921,0
30942,0
30946,0
30948,0
30956,0
30957,0
30960,0
30970,0
30974,0
30979,0
30986,0
30989,0
30991,0
31002,0
31004,0
31005,0
31007,0
31008,0
31010,0
31011,0
31015,0
31016,0
31018,0
31020,0
31032,0
31043,0
31047,0
31049,0
31053,0
31054,0
31056,0
31063,0
31064,0
31066,0
31069,0
31071,0
31077,0
31083,0
31085,0
31088,0
31090,0
31092,0
31097,0
31100,0
31104,0
31105,0
31108,0
31109,0
31112,0
31118,0
31121,0
31123,0
31124,0
31133,0
31135,0
31136,0
31140,0
31141,0
31142,0
31143,0
31147,0
31148,0
31150,0
31155,0
31157,0
31167,0
31168,0
31170,0
31175,0
31178,0
31179,0
31182,0
31183,0
31184,0
31186,0
31188,0
31192,0
31194,0
31198,0
31202,0
31205,0
31212,0
31215,0
31216,0
31217,0
31219,0
31224,0
31225,0
31229,0
31232,0
31234,0
31238,0
31243,0
31245,0
31246,0
31247,0
31260,0
31261,0
31272,0
31273,0
31275,0
31276,0
31280,0
31285,0
31290,0
31293,0
31296,0
31300,0
31305,0
31308,0
31310,0
31311,0
31312,0
31317,0
31318,0
31319,0
31320,0
31321,0
31329,0
31331,0
31334,0
31337,0
31345,0
31349,0
31351,0
31354,0
31357,0
31361,0
31364,0
31368,0
31377,0
31378,0
31389,0
31390,0
31394,0
31396,0
31397,0
31398,0
31399,0
31404,0
31406,0
31407,0
31409,0
31411,0
31412,0
31414,0
31417,0
31419,0
31421,0
31422,0
31423,0
31424,0
31425,0
31429,0
31430,0
31431,0
31433,0
31437,0
31439,0
31441,0
31444,0
31445,0
31448,0
31449,0
31450,0
31452,0
31455,0
31457,0
31461,0
31462,0
31475,0
31476,0
31480,0
31481,0
31485,0
31486,0
31488,0
31490,0
31496,0
31501,0
31507,0
31513,0
31515,0
31518,0
31520,0
31523,0
31529,0
31530,0
31534,0
31536,0
31544,0
31559,0
31568,0
31573,0
31575,0
31577,0
31578,0
31581,0
31582,0
31585,0
31590,0
31592,0
31596,0
31606,0
31608,0
31609,0
31619,0
31620,0
31621,0
31622,0
31625,0
31639,0
31640,0
31642,0
31645,0
31649,0
31653,0
31666,0
31673,0
31675,0
31682,0
31688,0
31689,0
31691,0
31692,0
31699,0
31708,0
31709,0
31713,0
31715,0
31722,0
31730,0
31731,0
31735,0
31736,0
31738,0
31742,0
31744,0
31749,0
31755,0
31756,0
31758,0
31764,0
31767,0
31768,0
31770,0
31772,0
31774,0
31775,0
31785,0
31786,0
31795,0
31811,0
31812,0
31816,0
31824,0
31825,0
31829,0
31834,0
31835,0
31847,0
31848,0
31850,0
31852,0
31860,0
31861,0
31865,0
31868,0
31869,0
31870,0
31874,0
31876,0
31886,0
31888,0
31889,0
31891,0
31909,0
31911,0
31913,0
31915,0
31918,0
31919,0
31921,0
31924,0
31927,0
31931,0
31932,0
31934,0
31935,0
31937,0
31939,0
31941,0
31950,0
31951,0
31954,0
31956,0
31959,0
31962,0
31969,0
31974,0
31977,0
31978,0
31983,0
31984,0
31985,0
31995,0
31996,0
31998,0
32000,0
32001,0
32006,0
32007,0
32011,0
32012,0
32013,0
32015,0
32016,0
32017,0
32019,0
32025,0
32026,0
32027,0
32029,0
32030,0
32031,0
32032,0
32034,0
32035,0
32036,0
32038,0
32051,0
32056,0
32058,0
32060,0
32061,0
32067,0
32068,0
32072,0
32077,0
32080,0
32090,0
32093,0
32094,0
32096,0
32097,0
32098,0
32099,0
32104,0
32107,0
32115,0
32119,0
32121,0
32125,0
32134,0
32135,0
32139,0
32140,0
32143,0
32145,0
32146,0
32147,0
32152,0
32154,0
32159,0
32161,0
32162,0
32164,0
32166,0
32171,0
32173,0
32178,0
32179,0
32180,0
32187,0
32189,0
32200,0
32203,0
32205,0
32206,0
32211,0
32214,0
32215,0
32217,0
32220,0
32222,0
32229,0
32233,0
32239,0
32243,0
32245,0
32247,0
32249,0
32251,0
32255,0
32256,0
32258,0
32262,0
32265,0
32268,0
32273,0
32277,0
32284,0
32285,0
32287,0
32290,0
32293,0
32294,0
32296,0
32301,0
32302,0
32311,0
32313,0
32318,0
32323,0
32325,0
32328,0
32330,0
32331,0
32339,0
32340,0
32342,0
32351,0
32354,0
32355,0
32356,0
32360,0
32364,0
32365,0
32371,0
32378,0
32383,0
32384,0
32387,0
32388,0
32391,0
32394,0
32398,0
32400,0
32401,0
32402,0
32410,0
32412,0
32413,0
32415,0
32417,0
32418,0
32419,0
32420,0
32427,0
32430,0
32437,0
32438,0
32442,0
32445,0
32446,0
32448,0
32450,0
32451,0
32452,0
32453,0
32459,0
32460,0
32463,0
32465,0
32471,0
32472,0
32474,0
32475,0
32476,0
32478,0
32479,0
32480,0
32482,0
32485,0
32486,0
32492,0
32493,0
32497,0
32500,0
32503,0
32513,0
32518,0
32519,0
32520,0
32522,0
32523,0
32527,0
32528,0
32529,0
32530,0
32531,0
32536,0
32537,0
32540,0
32545,0
32547,0
32549,0
32550,0
32552,0
32555,0
32558,0
32561,0
32562,0
32565,0
32567,0
32568,0
32571,0
32573,0
32576,0
32580,0
32584,0
32587,0
32593,0
32594,0
32595,0
32599,0
32602,0
32604,0
32605,0
32610,0
32614,0
32623,0
32635,0
32641,0
32644,0
32645,0
32646,0
32649,0
32650,0
32651,0
32655,0
32661,0
32662,0
32667,0
32672,0
32674,0
32675,0
32679,0
32688,0
32691,0
32693,0
32695,0
32698,0
32699,0
32701,0
32702,0
32704,0
32713,0
32715,0
32721,0
32723,0
32725,0
32726,0
32728,0
32739,0
32741,0
32745,0
32750,0
32751,0
32754,0
32762,0
32763,0
32764,0
32769,0
32772,0
32780,0
32781,0
32783,0
32784,0
32786,0
32797,0
32800,0
32802,0
32812,0
32813,0
32814,0
32816,0
32818,0
32819,0
32824,0
32825,0
32827,0
32829,0
32832,0
32833,0
32835,0
32836,0
32837,0
32842,0
32845,0
32848,0
32850,0
32851,0
32856,0
32860,0
32864,0
32866,0
32868,0
32872,0
32874,0
32877,0
32881,0
32883,0
32885,0
32889,0
32890,0
32891,0
32898,0
32900,0
32902,0
32908,0
32913,0
32918,0
32923,0
32930,0
32937,0
32939,0
32941,0
32942,0
32943,0
32945,0
32948,0
32953,0
32961,0
32964,0
32967,0
32969,0
32970,0
32973,0
32974,0
32976,0
32978,0
32988,0
32993,0
33000,0
33002,0
33003,0
33004,0
33006,0
33010,0
33011,0
33012,0
33014,0
33017,0
33024,0
33029,0
33038,0
33051,0
33054,0
33061,0
33062,0
33063,0
33064,0
33065,0
33066,0
33067,0
33068,0
33069,0
33071,0
33074,0
33075,0
33079,0
33080,0
33082,0
33087,0
33089,0
33094,0
33095,0
33098,0
33104,0
33106,0
33108,0
33110,0
33111,0
33112,0
33121,0
33130,0
33131,0
33133,0
33141,0
33144,0
33146,0
33152,0
33154,0
33158,0
33159,0
33160,0
33162,0
33165,0
33167,0
33169,0
33173,0
33174,0
33177,0
33181,0
33186,0
33189,0
33190,0
33192,0
33198,0
33201,0
33203,0
33207,0
33210,0
33212,0
33213,0
33215,0
33221,0
33222,0
33224,0
33225,0
33227,0
33228,0
33229,0
33230,0
33234,0
33236,0
33242,0
33243,0
33247,0
33248,0
33250,0
33251,0
33253,0
33254,0
33256,0
33257,0
33259,0
33261,0
33264,0
33265,0
33269,0
33270,0
33272,0
33277,0
33278,0
33282,0
33286,0
33287,0
33288,0
33292,0
33296,0
33298,0
33300,0
33301,0
33302,0
33303,0
33304,0
33310,0
33315,0
33316,0
33318,0
33320,0
33321,0
33325,0
33332,0
33334,0
33336,0
33337,0
33340,0
33342,0
33344,0
33347,0
33353,0
33356,0
33357,0
33360,0
33361,0
33363,0
33366,0
33369,0
33377,0
33379,0
33386,0
33390,0
33392,0
33393,0
33399,0
33402,0
33404,0
33405,0
33408,0
33411,0
33412,0
33416,0
33423,0
33424,0
33434,0
33435,0
33436,0
33439,0
33441,0
33442,0
33446,0
33447,0
33448,0
33455,0
33457,0
33465,0
33468,0
33470,0
33471,0
33473,0
33477,0
33478,0
33479,0
33480,0
33481,0
33484,0
33486,0
33488,0
33489,0
33490,0
33491,0
33494,0
33503,0
33516,0
33518,0
33520,0
33522,0
33530,0
33533,0
33534,0
33536,0
33541,0
33544,0
33545,0
33552,0
33560,0
33561,0
33562,0
33571,0
33576,0
33579,0
33581,0
33582,0
33585,0
33586,0
33588,0
33600,0
33603,0
33606,0
33607,0
33609,0
33613,0
33619,0
33623,0
33624,0
33625,0
33636,0
33643,0
33644,0
33646,0
33648,0
33649,0
33666,0
33667,0
33677,0
33680,0
33685,0
33686,0
33695,0
33696,0
33700,0
33703,0
33709,0
33711,0
33712,0
33713,0
33715,0
33716,0
33721,0
33728,0
33729,0
33745,0
33752,0
33753,0
33758,0
33759,0
33760,0
33763,0
33765,0
33767,0
33768,0
33771,0
33777,0
33782,0
33789,0
33790,0
33791,0
33793,0
33797,0
33805,0
33807,0
33808,0
33811,0
33813,0
33816,0
33817,0
33821,0
33823,0
33829,0
33833,0
33844,0
33846,0
33847,0
33849,0
33850,0
33852,0
33853,0
33859,0
33864,0
33865,0
33867,0
33872,0
33873,0
33880,0
33883,0
33890,0
33900,0
33901,0
33906,0
33907,0
33910,0
33916,0
33922,0
33926,0
33927,0
33933,0
33939,0
33940,0
33941,0
33942,0
33943,0
33945,0
33948,0
33950,0
33957,0
33965,0
33968,0
33972,0
33973,0
33974,0
33975,0
33980,0
33984,0
33989,0
33992,0
33998,0
34000,0
34002,0
34004,0
34005,0
34011,0
34013,0
34014,0
34018,0
34021,0
34022,0
34024,0
34025,0
34036,0
34037,0
34040,0
34042,0
34044,0
34046,0
34047,0
34049,0
34050,0
34053,0
34058,0
34059,0
34065,0
34070,0
34076,0
34077,0
34079,0
34080,0
34093,0
34100,0
34102,0
34104,0
34108,0
34109,0
34110,0
34112,0
34114,0
34115,0
34117,0
34126,0
34129,0
34131,0
34134,0
34147,0
34148,0
34150,0
34155,0
34159,0
34160,0
34162,0
34165,0
34167,0
34172,0
34173,0
34180,0
34187,0
34189,0
34193,0
34195,0
34201,0
34208,0
34209,0
34211,0
34215,0
34223,0
34228,0
34231,0
34234,0
34238,0
34239,0
34240,0
34241,0
34242,0
34244,0
34245,0
34247,0
34251,0
34253,0
34254,0
34255,0
34257,0
34259,0
34263,0
34266,0
34269,0
34270,0
34271,0
34274,0
34275,0
34277,0
34281,0
34288,0
34292,0
34295,0
34296,0
34297,0
34299,0
34303,0
34316,0
34317,0
34318,0
34320,0
34322,0
34324,0
34329,0
34330,0
34331,0
34333,0
34334,0
34341,0
34342,0
34344,0
34349,0
34351,0
34355,0
34359,0
34364,0
34365,0
34368,0
34375,0
34377,0
34380,0
34387,0
34390,0
34393,0
34394,0
34397,0
34405,0
34408,0
34410,0
34411,0
34412,0
34418,0
34422,0
34427,0
34429,0
34432,0
34439,0
34440,0
34443,0
34444,0
34454,0
34462,0
34463,0
34471,0
34484,0
34488,0
34489,0
34497,0
34499,0
34500,0
34501,0
34506,0
34508,0
34510,0
34516,0
34526,0
34536,0
34539,0
34542,0
34543,0
34545,0
34546,0
34550,0
34556,0
34557,0
34558,0
34559,0
34560,0
34561,0
34568,0
34569,0
34572,0
34579,0
34581,0
34584,0
34585,0
34586,0
34593,0
34597,0
34598,0
34600,0
34601,0
34606,0
34611,0
34612,0
34614,0
34615,0
34619,0
34623,0
34625,0
34629,0
34631,0
34634,0
34635,0
34641,0
34647,0
34649,0
34651,0
34653,0
34657,0
34661,0
34663,0
34668,0
34669,0
34670,0
34672,0
34675,0
34676,0
34683,0
34684,0
34694,0
34708,0
34715,0
34716,0
34717,0
34718,0
34719,0
34729,0
34735,0
34736,0
34737,0
34741,0
34743,0
34744,0
34746,0
34747,0
34750,0
34751,0
34759,0
34760,0
34763,0
34766,0
34767,0
34768,0
34770,0
34776,0
34781,0
34783,0
34787,0
34791,0
34793,0
34796,0
34803,0
34807,0
34808,0
34810,0
34812,0
34813,0
34815,0
34819,0
34822,0
34825,0
34827,0
34828,0
34829,0
34830,0
34831,0
34835,0
34848,0
34850,0
34858,0
34860,0
34861,0
34863,0
34866,0
34870,0
34873,0
34874,0
34876,0
34883,0
34887,0
34888,0
34903,0
34909,0
34910,0
34911,0
34913,0
34917,0
34923,0
34925,0
34937,0
34944,0
34945,0
34947,0
34948,0
34949,0
34954,0
34955,0
34957,0
34958,0
34959,0
34960,0
34975,0
34978,0
34982,0
34987,0
34989,0
34991,0
34993,0
34995,0
34998,0
35007,0
35009,0
35016,0
35017,0
35021,0
35022,0
35025,0
35027,0
35028,0
35042,0
35053,0
35054,0
35064,0
35067,0
35068,0
35069,0
35073,0
35077,0
35084,0
35088,0
35093,0
35095,0
35100,0
35102,0
35103,0
35119,0
35124,0
35132,0
35135,0
35139,0
35140,0
35144,0
35145,0
35148,0
35151,0
35162,0
35163,0
35168,0
35169,0
35171,0
35174,0
35175,0
35176,0
35178,0
35180,0
35187,0
35191,0
35192,0
35194,0
35198,0
35203,0
35205,0
35206,0
35208,0
35213,0
35215,0
35217,0
35222,0
35225,0
35237,0
35238,0
35241,0
35242,0
35243,0
35247,0
35248,0
35256,0
35262,0
35264,0
35266,0
35269,0
35270,0
35273,0
35274,0
35275,0
35278,0
35279,0
35286,0
35295,0
35305,0
35309,0
35311,0
35312,0
35316,0
35320,0
35321,0
35323,0
35331,0
35337,0
35342,0
35343,0
35350,0
35356,0
35358,0
35363,0
35365,0
35371,0
35374,0
35378,0
35383,0
35389,0
35391,0
35392,0
35395,0
35399,0
35402,0
35406,0
35407,0
35410,0
35420,0
35421,0
35422,0
35427,0
35433,0
35435,0
35441,0
35442,0
35448,0
35449,0
35450,0
35453,0
35454,0
35459,0
35460,0
35463,0
35468,0
35470,0
35475,0
35476,0
35478,0
35488,0
35489,0
35493,0
35494,0
35495,0
35499,0
35507,0
35508,0
35512,0
35519,0
35520,0
35521,0
35525,0
35530,0
35539,0
35541,0
35543,0
35545,0
35549,0
35551,0
35552,0
35553,0
35559,0
35560,0
35561,0
35573,0
35574,0
35575,0
35578,0
35579,0
35582,0
35583,0
35584,0
35588,0
35590,0
35592,0
35594,0
35599,0
35602,0
35616,0
35618,0
35620,0
35621,0
35622,0
35623,0
35624,0
35626,0
35633,0
35640,0
35642,0
35643,0
35647,0
35652,0
35653,0
35657,0
35661,0
35665,0
35666,0
35670,0
35671,0
35672,0
35673,0
35677,0
35684,0
35686,0
35688,0
35691,0
35696,0
35699,0
35700,0
35701,0
35706,0
35708,0
35709,0
35723,0
35725,0
35726,0
35728,0
35731,0
35732,0
35734,0
35737,0
35738,0
35748,0
35751,0
35752,0
35753,0
35754,0
35755,0
35760,0
35765,0
35766,0
35771,0
35776,0
35777,0
35779,0
35782,0
35786,0
35794,0
35795,0
35804,0
35805,0
35807,0
35808,0
35810,0
35812,0
35814,0
35823,0
35824,0
35825,0
35830,0
35831,0
35835,0
35837,0
35838,0
35839,0
35844,0
35847,0
35848,0
35851,0
35852,0
35855,0
35859,0
35863,0
35865,0
35873,0
35878,0
35879,0
35882,0
35893,0
35894,0
35897,0
35899,0
35902,0
35903,0
35904,0
35907,0
35908,0
35911,0
35914,0
35916,0
35917,0
35919,0
35923,0
35927,0
35935,0
35936,0
35946,0
35947,0
35948,0
35951,0
35953,0
35960,0
35963,0
35964,0
35966,0
35975,0
35982,0
35986,0
35989,0
35990,0
35992,0
35994,0
35998,0
36003,0
36008,0
36009,0
36013,0
36015,0
36016,0
36019,0
36022,0
36030,0
36031,0
36033,0
36034,0
36038,0
36044,0
36050,0
36057,0
36061,0
36062,0
36063,0
36065,0
36070,0
36072,0
36078,0
36079,0
36080,0
36090,0
36094,0
36096,0
36099,0
36103,0
36104,0
36105,0
36106,0
36110,0
36117,0
36119,0
36120,0
36123,0
36130,0
36131,0
36138,0
36141,0
36143,0
36145,0
36146,0
36158,0
36163,0
36165,0
36167,0
36170,0
36179,0
36191,0
36193,0
36195,0
36196,0
36199,0
36208,0
36213,0
36223,0
36224,0
36227,0
36228,0
36229,0
36231,0
36233,0
36236,0
36246,0
36247,0
36252,0
36254,0
36259,0
36262,0
36264,0
36273,0
36276,0
36278,0
36281,0
36290,0
36291,0
36300,0
36305,0
36309,0
36317,0
36324,0
36329,0
36331,0
36332,0
36336,0
36338,0
36342,0
36343,0
36344,0
36347,0
36350,0
36351,0
36352,0
36353,0
36361,0
36366,0
36371,0
36372,0
36375,0
36376,0
36378,0
36379,0
36381,0
36382,0
36384,0
36385,0
36387,0
36389,0
36391,0
36393,0
36395,0
36396,0
36400,0
36401,0
36408,0
36409,0
36410,0
36414,0
36418,0
36429,0
36433,0
36440,0
36441,0
36443,0
36451,0
36457,0
36460,0
36465,0
36466,0
36472,0
36473,0
36476,0
36477,0
36478,0
36481,0
36485,0
36491,0
36495,0
36497,0
36499,0
36501,0
36502,0
36504,0
36506,0
36517,0
36519,0
36523,0
36532,0
36535,0
36538,0
36541,0
36543,0
36545,0
36546,0
36547,0
36553,0
36554,0
36555,0
36560,0
36565,0
36570,0
36572,0
36574,0
36576,0
36579,0
36587,0
36590,0
36594,0
36595,0
36598,0
36599,0
36602,0
36609,0
36614,0
36618,0
36619,0
36623,0
36629,0
36630,0
36634,0
36636,0
36640,0
36642,0
36646,0
36650,0
36654,0
36655,0
36660,0
36666,0
36667,0
36674,0
36675,0
36678,0
36683,0
36687,0
36693,0
36695,0
36696,0
36701,0
36702,0
36703,0
36708,0
36712,0
36713,0
36717,0
36718,0
36719,0
36720,0
36723,0
36724,0
36729,0
36731,0
36733,0
36734,0
36739,0
36742,0
36747,0
36755,0
36756,0
36761,0
36764,0
36766,0
36767,0
36768,0
36771,0
36772,0
36780,0
36792,0
36794,0
36795,0
36801,0
36809,0
36821,0
36822,0
36825,0
36830,0
36832,0
36837,0
36838,0
36841,0
36845,0
36847,0
36851,0
36852,0
36858,0
36864,0
36866,0
36868,0
36870,0
36874,0
36880,0
36882,0
36884,0
36885,0
36888,0
36890,0
36891,0
36894,0
36895,0
36896,0
36899,0
36900,0
36901,0
36906,0
36910,0
36913,0
36919,0
36928,0
36930,0
36933,0
36934,0
36935,0
36936,0
36938,0
36939,0
36955,0
36957,0
36965,0
36967,0
36971,0
36973,0
36978,0
36991,0
36992,0
36993,0
37001,0
37004,0
37005,0
37006,0
37023,0
37026,0
37027,0
37034,0
37041,0
37042,0
37047,0
37048,0
37063,0
37069,0
37072,0
37074,0
37077,0
37078,0
37079,0
37088,0
37089,0
37091,0
37096,0
37100,0
37101,0
37106,0
37114,0
37115,0
37118,0
37120,0
37122,0
37125,0
37142,0
37145,0
37155,0
37157,0
37164,0
37165,0
37166,0
37171,0
37172,0
37173,0
37179,0
37184,0
37186,0
37189,0
37198,0
37202,0
37203,0
37205,0
37206,0
37218,0
37222,0
37227,0
37229,0
37230,0
37232,0
37233,0
37236,0
37245,0
37246,0
37247,0
37248,0
37251,0
37261,0
37263,0
37268,0
37269,0
37271,0
37276,0
37278,0
37281,0
37286,0
37291,0
37292,0
37294,0
37296,0
37298,0
37300,0
37301,0
37302,0
37303,0
37306,0
37307,0
37310,0
37316,0
37318,0
37321,0
37322,0
37326,0
37327,0
37331,0
37333,0
37334,0
37335,0
37336,0
37337,0
37339,0
37341,0
37343,0
37346,0
37347,0
37349,0
37350,0
37356,0
37363,0
37370,0
37371,0
37372,0
37378,0
37381,0
37382,0
37383,0
37390,0
37396,0
37397,0
37403,0
37404,0
37405,0
37406,0
37416,0
37417,0
37418,0
37419,0
37422,0
37430,0
37431,0
37432,0
37435,0
37436,0
37438,0
37440,0
37443,0
37446,0
37447,0
37449,0
37450,0
37453,0
37455,0
37456,0
37458,0
37469,0
37471,0
37473,0
37476,0
37481,0
37487,0
37488,0
37496,0
37498,0
37499,0
37500,0
37507,0
37509,0
37511,0
37513,0
37515,0
37517,0
37518,0
37520,0
37522,0
37523,0
37527,0
37531,0
37532,0
37534,0
37540,0
37541,0
37546,0
37547,0
37553,0
